,,,,,,,,,,,,,,,,,,,
Glencore PLC (GLEN LN) - BBG GAAP,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
In Millions of GBP except Per Share,,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,Last 12M,FY 2022 Est,FY 2023 Est
12 Months Ending,,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2021,12/31/2022,12/31/2023
Revenue,SALES_REV_TURN,"71,170.1","83,094.1","68,176.2","93,882.5","116,106.9","135,315.2","148,819.7","134,296.9","96,443.1","113,293.4","159,591.9","165,394.1","168,598.6","110,980.6","148,145.0","148,145.0","191,978.2","181,534.3"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,—,—,"68,176.2","93,882.5","116,106.9","135,315.2","148,819.7","134,296.9","96,443.1","113,293.4","159,591.9","165,394.1","168,598.6","110,980.6","148,145.0","148,239.3",,
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,"68,032.6","80,177.7","66,105.2","90,961.4","113,478.5","132,790.5","145,270.8","130,209.2","94,598.7","110,934.1","153,548.4","158,602.0","164,932.9","108,097.3","139,142.9","139,142.9",,
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,—,—,"65,716.2","90,383.1","112,821.7","131,871.7","142,694.7","126,914.9","90,794.6","106,821.6","149,370.6","153,872.5","159,357.1","102,953.6","134,574.6","139,218.3",,
    + Depreciation & Amortization,IS_D&A_COST_OF_REVENUE,—,—,389.1,578.3,656.8,918.8,"2,576.1","3,294.4","3,804.0","4,112.5","4,177.8","4,729.5","5,575.8","5,143.7","4,568.3",,,
Gross Profit,GROSS_PROFIT,"3,137.4","2,916.3","2,071.0","2,921.2","2,628.4","2,524.7","3,548.9","4,087.7","1,844.4","2,359.2","6,043.5","6,792.0","3,665.7","2,883.3","9,002.1","9,002.1","20,357.4","15,016.5"
  + Other Operating Income,IS_OTHER_OPER_INC,—,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
  - Operating Expenses,IS_OPERATING_EXPN,592.5,464.0,537.8,688.4,534.5,629.1,771.3,792.2,717.3,816.3,"1,017.5","1,035.8","1,090.2","1,310.7","1,537.8","1,537.8",,
"    + Selling, General & Admin",IS_SG&A_EXPENSE,—,—,528.2,676.7,526.4,618.4,757.9,777.0,702.3,801.5,"1,002.7","1,021.5","1,054.2","1,310.7","1,537.8","1,537.9",,
    + Research & Development,IS_OPERATING_EXPENSES_R&D,—,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,—,—,,,
    + Depreciation & Amortization,IS_DEPRECIATION_AND_AMORTIZATION,—,—,9.6,11.7,8.1,10.7,13.4,15.2,15.1,14.8,14.8,14.3,36.1,—,—,,,
    + Other Operating Expense,OTHER_OPERATING_EXPENSES_RATIO,—,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
