,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHP Group Ltd (BHP AU) - BBG GAAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of GBP except Per Share,,FY 1990,FY 1991,FY 1992,FY 1993,FY 1994,FY 1995,FY 1996,FY 1997,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022 Est,FY 2023 Est
12 Months Ending,,05/31/1990,05/31/1991,05/31/1992,05/31/1993,05/31/1994,05/31/1995,05/31/1996,05/31/1997,05/31/1998,05/31/1999,06/30/2000,06/30/2001,06/30/2002,06/30/2003,06/30/2004,06/30/2005,06/30/2006,06/30/2007,06/30/2008,06/30/2009,06/30/2010,06/30/2011,06/30/2012,06/30/2013,06/30/2014,06/30/2015,06/30/2016,06/30/2017,06/30/2018,06/30/2019,06/30/2020,06/30/2021,06/30/2022,06/30/2023
Revenue,SALES_REV_TURN,"8,309.8","8,407.7","8,296.2","9,739.6","11,055.3","11,282.0","12,326.1","13,046.5","8,059.5","7,622.7","8,069.9","7,278.5","11,022.3","9,849.7","13,190.8","14,392.3","18,088.5","24,564.8","29,692.5","31,509.1","33,442.5","45,122.4","45,609.8","42,063.5","34,936.7","28,380.4","19,282.5","28,194.0","32,047.3","34,231.0","34,091.5","45,194.9","49,137.2","43,774.7"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"31,509.1","33,442.5","45,122.4","45,609.8","42,063.5","34,936.7","28,380.4","19,282.5","28,194.0","32,047.3","34,231.0","34,091.5","45,194.9",,
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,—,—,—,—,—,—,—,"11,273.9","8,594.2","8,313.7","7,064.4","3,799.2",—,"5,803.9","8,229.6",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,,
Gross Profit,GROSS_PROFIT,—,—,—,—,—,—,—,"1,772.6",-534.7,-691.0,"1,005.5","3,479.3",—,"4,045.8","4,961.2",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"30,565.3","26,667.5"
  + Other Operating Income,IS_OTHER_OPER_INC,432.0,59.9,101.5,131.7,—,86.5,90.2,855.1,95.4,105.7,89.2,184.1,83.9,0.0,0.0,1.6,2.8,3.1,620.6,348.9,324.3,326.4,556.3,"2,507.1",745.4,304.6,291.6,522.2,183.5,303.8,617.0,379.0,,
  - Operating Expenses,IS_OPERATING_EXPN,"7,159.6","7,662.7","7,526.7","8,766.3","9,627.1","7,877.5","9,900.7","1,320.4","1,085.8","1,006.2",438.0,"2,713.2","9,885.1","2,700.3","2,334.2","10,677.6","12,547.7","14,384.5","18,026.8","24,451.2","21,018.3","24,769.3","31,407.0","32,095.6","22,376.3","23,829.9","16,364.5","18,946.1","20,454.1","21,658.7","22,850.2","25,637.9",,
    + Research & Development,IS_OPERATING_EXPENSES_R&D,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,97.9,41.2,46.5,47.4,40.8,16.6,8.3,0.0,0.0,0.0,0.0,0.0,0.0,,
    + Depreciation & Amortization,IS_DEPRECIATION_AND_AMORTIZATION,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"2,429.2","3,014.4","3,169.4","4,046.6","4,484.2","4,749.2","5,822.8","4,191.7","4,878.3","4,672.3","4,505.3","4,853.5","5,071.1",,
    + Prov For Doubtful Accts,IS_PROVISION_DOUBTFUL_ACCOUNTS,5.0,9.3,4.0,5.1,4.1,—,—,—,1.8,3.6,1.3,1.4,—,—,0.6,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,,
