,,,,,,,,,,,,,,,,,,
Evraz PLC (EVR LN) - BBG GAAP,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
In Millions of GBP except Per Share,,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,Last 12M,FY 2022 Est,FY 2023 Est
12 Months Ending,,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2021,12/31/2022,12/31/2023
Revenue,SALES_REV_TURN,"11,123.9","6,263.6","8,673.5","10,229.0","9,292.5","9,216.6","7,934.3","5,738.1","5,713.3","8,409.3","9,627.1","9,330.8","7,605.2","9,805.5","9,805.5","9,784.5","8,714.7"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,—,"6,263.6","8,673.5","10,229.0","9,292.5","9,216.6","7,934.3","5,738.1","5,713.3","8,409.3","9,627.1","9,330.8","7,605.2","9,805.5","9,812.2",,
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,"7,348.4","5,207.2","6,682.2","7,779.7","7,448.0","7,355.5","5,913.2","4,316.5","4,089.6","5,813.6","6,008.3","6,484.2","5,233.3","5,419.7","5,419.7",,
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,—,"5,207.2","6,682.2","7,779.7","7,448.0","7,355.5","5,913.2","4,316.5","4,089.6","5,813.6","6,008.3","6,484.2","5,233.3","5,419.7","5,420.4",,
Gross Profit,GROSS_PROFIT,"3,775.5","1,056.3","1,991.3","2,449.4","1,844.5","1,861.1","2,021.1","1,421.6","1,623.7","2,595.7","3,618.8","2,846.7","2,371.8","4,385.8","4,385.8","3,767.4","2,737.1"
  + Other Operating Income,IS_OTHER_OPER_INC,15.3,24.4,40.8,31.2,47.3,33.9,21.3,18.3,16.3,30.3,18.0,17.2,17.2,11.6,11.7,,
  - Operating Expenses,IS_OPERATING_EXPN,"1,050.7","1,055.7","1,238.1","1,488.2","1,703.1","1,833.0","1,493.2","1,215.4","1,261.5","1,041.5","1,261.5","1,642.8","1,404.2","1,073.2","1,073.2",,
"    + Selling, General & Admin",IS_SG&A_EXPENSE,955.7,803.8,996.6,"1,294.2","1,293.6","1,336.7","1,064.3",830.6,808.9,976.3,"1,169.3","1,236.0","1,085.3",997.6,997.2,,
    + Selling & Marketing,IS_SELLING_EXPENSES,467.2,401.2,522.6,719.8,764.2,775.8,612.9,520.3,461.5,556.9,759.8,757.1,654.9,601.3,601.2,,
