,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antofagasta PLC (ANTO LN) - BBG GAAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of GBP except Per Share,,FY 1988,FY 1989,FY 1990,FY 1991,FY 1992,FY 1993,FY 1994,FY 1995,FY 1996,FY 1997,FY 1998,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022 Est,FY 2023 Est
12 Months Ending,,12/31/1988,12/31/1989,12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
Revenue,SALES_REV_TURN,40.8,49.2,56.9,57.1,72.1,89.1,90.6,178.3,180.4,152.8,111.4,89.8,505.4,371.1,382.6,366.0,"1,060.1","1,345.8","2,101.1","1,913.3","1,840.8","1,898.9","2,964.0","3,789.7","4,253.2","3,819.1","3,125.8","2,111.3","2,682.7","3,688.8","3,549.8","3,891.0","3,999.3","5,431.4","5,147.1","5,292.8"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,"1,898.9","2,964.0","3,789.7","4,253.2","3,819.1","3,125.8","2,111.3","2,682.7","3,688.8","3,549.8","3,891.0","3,999.3","5,431.4",,
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,19.4,28.2,32.8,39.2,50.6,65.0,60.7,90.2,116.0,94.3,73.6,58.8,276.2,244.2,247.5,183.5,323.9,377.3,437.1,483.2,817.0,747.9,955.5,"1,334.7","1,555.2","1,828.8","1,743.0","1,537.4","1,557.5","1,830.2","2,119.8","2,322.8","2,227.5","2,397.8",,
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,747.9,955.5,"1,334.7","1,555.2","1,828.8","1,743.0","1,537.4","1,557.5","1,830.2","2,119.8","2,322.8","2,227.5","2,397.8",,
Gross Profit,GROSS_PROFIT,21.4,21.0,24.0,17.9,21.5,24.1,29.9,88.1,64.4,58.5,37.8,31.0,229.2,126.8,135.2,182.6,736.2,968.5,"1,664.0","1,430.1","1,023.9","1,151.1","2,008.4","2,455.0","2,698.0","1,990.3","1,382.8",573.8,"1,125.2","1,858.6","1,430.0","1,568.3","1,771.8","3,033.6","2,933.8","2,966.2"
  + Other Operating Income,IS_OTHER_OPER_INC,—,—,—,—,—,—,—,—,—,0.1,0.9,0.4,—,—,—,—,2.6,3.0,5.6,15.6,5.3,6.4,17.9,6.7,9.0,12.0,12.6,22.2,15.0,20.2,16.4,24.5,21.1,23.1,,
  - Operating Expenses,IS_OPERATING_EXPN,6.0,6.7,6.9,9.9,11.8,18.6,22.0,36.3,35.8,39.9,29.7,24.5,66.8,47.2,40.3,36.2,73.3,127.8,138.6,134.7,158.0,222.3,346.2,544.8,893.8,613.1,433.4,406.8,794.3,448.9,437.6,514.4,614.4,583.6,,
"    + Selling, General & Admin",IS_SG&A_EXPENSE,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,91.5,—,156.5,208.7,293.0,376.1,360.1,277.7,286.3,354.9,321.6,313.2,349.5,377.8,400.2,,
    + General & Administrative,IS_GENERAL_AND_ADMINISTRATIVE,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,91.5,—,156.5,208.7,293.0,376.1,360.1,—,—,—,—,—,—,—,—,,
