,,,,,,,,,,,,,,,,,,,,,,,,,,
Anglo American PLC (AAL LN) - BBG GAAP,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of GBP except Per Share,,FY 1999,FY 2000,FY 2001,FY 2002,FY 2003,FY 2004,FY 2005,FY 2006,FY 2007,FY 2008,FY 2009,FY 2010,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020,FY 2021,FY 2022 Est,FY 2023 Est
12 Months Ending,,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,12/31/2020,12/31/2021,12/31/2022,12/31/2023
Revenue,SALES_REV_TURN,"7,158.5","9,801.4","10,268.5","10,092.7","11,407.7","14,339.0","16,199.2","13,568.1","12,734.7","14,361.2","13,369.4","18,105.9","19,073.4","18,097.9","18,765.7","16,446.2","13,388.1","15,835.4","20,382.8","20,707.6","23,411.4","19,841.0","30,213.4","30,406.4","28,051.0"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,—,—,—,—,—,—,—,—,—,—,"13,369.4","18,105.9","19,073.4","18,097.9","18,765.7","16,446.2","13,388.1","15,835.4","20,382.8","20,707.6","23,411.4","19,841.0","30,213.4",,
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,"5,207.2","6,732.8","7,099.6","6,784.6","8,412.7","10,271.7","11,015.4","7,663.3","7,047.4","8,488.1","9,794.0","10,328.0","10,817.2","16,302.6","14,285.0","14,157.3","14,058.3","12,616.1",—,—,—,—,—,,
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,—,—,—,—,—,—,—,—,—,—,"9,794.0","10,328.0","10,817.2","16,302.6","14,285.0","14,157.3","14,058.3","12,616.1",—,—,—,—,—,,
Gross Profit,GROSS_PROFIT,"1,951.3","3,068.5","3,168.9","3,308.0","2,995.0","4,067.3","5,183.8","5,904.8","5,687.4","5,873.1","3,575.3","7,777.9","8,256.2","1,795.3","4,480.7","2,289.0",-670.2,"3,219.2",—,—,—,—,—,"13,470.0","12,596.6"
  + Other Operating Income,IS_OTHER_OPER_INC,20.4,113.1,284.7,25.3,11.0,—,—,—,—,—,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
  - Operating Expenses,IS_OPERATING_EXPN,"1,161.1","1,615.9","1,616.0","1,742.0","1,844.9","2,095.6","2,306.5","1,412.7","1,426.5","1,246.1",785.8,"1,143.6","2,254.8","2,804.9","2,941.3","2,205.1","2,118.7","1,985.2","16,088.4","16,155.9","18,570.8","15,450.5","17,422.5",,
"    + Selling, General & Admin",IS_SG&A_EXPENSE,—,—,—,—,—,—,—,—,—,—,"2,046.6","2,302.1","2,383.9","2,616.9","2,554.4","2,185.7","1,888.9","1,828.9",—,—,—,—,—,,
    + Selling & Marketing,IS_SELLING_EXPENSES,—,—,—,—,—,—,—,—,—,—,"1,019.1","1,126.8","1,115.2","1,276.6","1,138.4","1,009.0",958.2,925.2,—,—,—,—,—,,
