,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glencore PLC (GLEN LN) - By Geography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,
12 Months Ending,,12/31/2007,,12/31/2008,,12/31/2009,,12/31/2010,,12/31/2011,,12/31/2012,,12/31/2013,,12/31/2014,,12/31/2015,,12/31/2016,,12/31/2017,,12/31/2018,,12/31/2019,,12/31/2020,,12/31/2021,
Revenue,,"142,343.0",100.0%,"152,236.0",100.0%,"106,364.0",100.0%,"144,978.0",100.0%,"186,152.0",100.0%,"214,436.0",100.0%,"232,694.0",100.0%,"221,073.0",100.0%,"147,351.0",100.0%,"152,948.0",100.0%,"205,476.0",100.0%,"219,754.0",100.0%,"215,111.0",100.0%,"142,338.0",100.0%,"203,751.0",100.0%
  Asia,,?,,?,,"31,081.0",29.2%,"42,820.0",29.5%,"47,759.0",25.7%,"44,274.0",20.6%,"67,858.0",29.2%,"86,619.0",39.2%,"55,879.0",37.9%,"61,060.0",39.9%,"82,694.0",40.2%,"94,643.0",43.1%,"82,988.0",38.6%,"60,360.0",42.4%,"86,576.0",42.5%
  Europe,,"57,124.0",40.1%,"64,690.0",42.5%,"37,647.0",35.4%,"47,724.0",32.9%,"70,323.0",37.8%,"108,904.0",50.8%,"78,782.0",33.9%,"70,595.0",31.9%,"46,758.0",31.7%,"55,021.0",36.0%,"72,459.0",35.3%,"75,991.0",34.6%,"75,749.0",35.2%,"42,682.0",30.0%,"64,284.0",31.6%
  Americas,,"42,991.0",30.2%,"40,716.0",26.7%,"27,736.0",26.1%,"39,183.0",27.0%,"45,836.0",24.6%,"42,295.0",19.7%,"54,675.0",23.5%,"47,274.0",21.4%,"29,422.0",20.0%,"22,401.0",14.6%,"33,930.0",16.5%,"36,939.0",16.8%,"38,114.0",17.7%,"25,762.0",18.1%,"37,930.0",18.6%
  Africa,,?,,?,,"9,089.0",8.5%,"13,975.0",9.6%,"20,538.0",11.0%,"16,910.0",7.9%,"25,665.0",11.0%,"8,206.0",3.7%,"4,824.0",3.3%,"3,934.0",2.6%,"4,800.0",2.3%,"5,240.0",2.4%,"8,214.0",3.8%,"6,701.0",4.7%,"9,991.0",4.9%
  Oceania,,?,,?,,811.0,0.8%,"1,276.0",0.9%,"1,696.0",0.9%,"2,053.0",1.0%,"5,714.0",2.5%,"8,379.0",3.8%,"10,468.0",7.1%,"10,532.0",6.9%,"11,593.0",5.6%,"6,941.0",3.2%,"10,046.0",4.7%,"6,833.0",4.8%,"4,970.0",2.4%
  Asia / Africa / Middle East / Australia,,"42,228.0",29.7%,"46,830.0",30.8%,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
Revenue Including Intersegment Revenue,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"177,002.0",100.0%,"221,379.0",100.0%,"245,583.0",100.0%,"236,163.0",100.0%,"165,590.0",100.0%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"145,984.0",82.5%,"181,827.0",82.1%,"202,674.0",82.5%,"194,188.0",82.2%,"124,137.0",75.0%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"31,018.0",17.5%,"39,552.0",17.9%,"42,909.0",17.5%,"41,975.0",17.8%,"41,453.0",25.0%,?,
    Metals & Minerals,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"24,196.0",13.7%,"29,448.0",13.3%,"31,385.0",12.8%,"27,672.0",11.7%,"30,303.0",18.3%,?,
      Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"13,864.0",7.8%,"17,218.0",7.8%,"18,200.0",7.4%,"15,679.0",6.6%,"17,439.0",10.5%,?,
        Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,572.0",3.7%,"7,957.0",3.6%,"7,190.0",2.9%,"7,107.0",3.0%,"7,842.0",4.7%,?,
        African Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,839.0",1.0%,"2,695.0",1.2%,"4,493.0",1.8%,"2,829.0",1.2%,"3,105.0",1.9%,?,
        Other South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,257.0",1.3%,"2,394.0",1.1%,"2,113.0",0.9%,"1,709.0",0.7%,"2,025.0",1.2%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,799.0",1.0%,"1,965.0",0.9%,"1,941.0",0.8%,"1,836.0",0.8%,"1,988.0",1.2%,?,
        Collahuasi,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,006.0",0.6%,"1,303.0",0.6%,"1,426.0",0.6%,"1,385.0",0.6%,"1,732.0",1.0%,?,
